  Camera.cpp
E:\GitHub\OpenGLLearn\OpenGLLearn\009BasicLighting_Practice\Camera.cpp(218,34): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
E:\GitHub\OpenGLLearn\OpenGLLearn\009BasicLighting_Practice\Camera.cpp(247,17): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
E:\GitHub\OpenGLLearn\OpenGLLearn\009BasicLighting_Practice\Camera.cpp(248,17): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
E:\GitHub\OpenGLLearn\OpenGLLearn\009BasicLighting_Practice\Camera.cpp(252,16): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
E:\GitHub\OpenGLLearn\OpenGLLearn\009BasicLighting_Practice\Camera.cpp(253,16): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
E:\GitHub\OpenGLLearn\OpenGLLearn\009BasicLighting_Practice\Camera.cpp(254,16): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
E:\GitHub\OpenGLLearn\OpenGLLearn\009BasicLighting_Practice\Camera.cpp(255,16): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
E:\GitHub\OpenGLLearn\OpenGLLearn\009BasicLighting_Practice\Camera.cpp(281,16): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
glfw3.lib(init.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(init.obj)' or at ''; linking object as if no debug info
glfw3.lib(window.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(window.obj)' or at ''; linking object as if no debug info
glfw3.lib(input.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(input.obj)' or at ''; linking object as if no debug info
glfw3.lib(context.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(context.obj)' or at ''; linking object as if no debug info
glfw3.lib(win32_time.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(win32_time.obj)' or at ''; linking object as if no debug info
glfw3.lib(win32_thread.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(win32_thread.obj)' or at ''; linking object as if no debug info
glfw3.lib(platform.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(platform.obj)' or at ''; linking object as if no debug info
glfw3.lib(monitor.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(monitor.obj)' or at ''; linking object as if no debug info
glfw3.lib(vulkan.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(vulkan.obj)' or at ''; linking object as if no debug info
glfw3.lib(win32_init.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(win32_init.obj)' or at ''; linking object as if no debug info
glfw3.lib(null_init.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(null_init.obj)' or at ''; linking object as if no debug info
glfw3.lib(win32_module.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(win32_module.obj)' or at ''; linking object as if no debug info
glfw3.lib(win32_monitor.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(win32_monitor.obj)' or at ''; linking object as if no debug info
glfw3.lib(win32_window.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(win32_window.obj)' or at ''; linking object as if no debug info
glfw3.lib(win32_joystick.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(win32_joystick.obj)' or at ''; linking object as if no debug info
glfw3.lib(wgl_context.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(wgl_context.obj)' or at ''; linking object as if no debug info
glfw3.lib(egl_context.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(egl_context.obj)' or at ''; linking object as if no debug info
glfw3.lib(osmesa_context.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(osmesa_context.obj)' or at ''; linking object as if no debug info
glfw3.lib(null_monitor.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(null_monitor.obj)' or at ''; linking object as if no debug info
glfw3.lib(null_window.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(null_window.obj)' or at ''; linking object as if no debug info
glfw3.lib(null_joystick.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(null_joystick.obj)' or at ''; linking object as if no debug info
  009BasicLighting_Practice.vcxproj -> E:\GitHub\OpenGLLearn\OpenGLLearn\009BasicLighting_Practice\x64\Debug\009BasicLighting_Practice.exe
